DATE,SELLER,Copper 3-month
10. October 2022,"7,655.00","7,586.50"
07. October 2022,"7,575.50","7,554.00"
06. October 2022,"7,744.00","7,706.00"
05. October 2022,"7,661.00","7,607.00"
04. October 2022,"7,596.00","7,545.00"
03. October 2022,"7,524.00","7,410.00"
30. September 2022,"7,647.00","7,540.50"
29. September 2022,"7,660.50","7,560.00"
28. September 2022,"7,353.00","7,291.50"
27. September 2022,"7,475.00","7,400.00"
26. September 2022,"7,449.00","7,350.00"
23. September 2022,"7,446.00","7,410.00"
22. September 2022,"7,815.00","7,737.00"
21. September 2022,"7,761.50","7,710.50"
20. September 2022,"7,796.00","7,755.00"
19. September 2022,"7,772.00","7,703.00"
16. September 2022,"7,792.00","7,660.50"
15. September 2022,"7,806.00","7,726.00"
14. September 2022,"7,865.00","7,790.00"
13. September 2022,"8,230.00","8,095.00"
12. September 2022,"8,026.00","7,945.00"
09. September 2022,"7,985.00","7,920.00"
08. September 2022,"7,906.00","7,798.00"
07. September 2022,"7,730.00","7,645.00"
06. September 2022,"7,707.00","7,651.00"
05. September 2022,"7,652.50","7,606.00"
02. September 2022,"7,587.00","7,517.00"
01. September 2022,"7,702.00","7,665.00"
31. August 2022,"7,721.00","7,701.00"
30. August 2022,"7,910.50","7,876.00"
26. August 2022,"8,315.00","8,280.50"
25. August 2022,"8,155.00","8,120.00"
24. August 2022,"8,031.50","8,022.00"
23. August 2022,"8,100.50","8,051.00"
22. August 2022,"8,041.00","7,991.00"
19. August 2022,"8,051.00","8,037.00"
18. August 2022,"8,020.00","8,016.00"
17. August 2022,"7,955.00","7,962.00"
16. August 2022,"7,992.00","8,005.00"
15. August 2022,"7,865.50","7,870.50"
12. August 2022,"8,065.00","8,072.00"
11. August 2022,"8,140.00","8,150.00"
10. August 2022,"7,976.00","7,984.50"
09. August 2022,"7,971.50","7,977.00"
08. August 2022,"7,835.00","7,855.00"
05. August 2022,"7,830.50","7,840.00"
04. August 2022,"7,642.00","7,653.00"
03. August 2022,"7,774.00","7,783.50"
02. August 2022,"7,819.00","7,805.00"
01. August 2022,"7,930.50","7,940.50"
29. July 2022,"7,800.50","7,792.00"
28. July 2022,"7,712.00","7,720.00"
27. July 2022,"7,552.00","7,570.00"
26. July 2022,"7,591.50","7,620.00"
25. July 2022,"7,448.00","7,467.00"
22. July 2022,"7,372.00","7,393.00"
21. July 2022,"7,231.50","7,255.00"
20. July 2022,"7,371.00","7,406.00"
19. July 2022,"7,281.50","7,305.50"
18. July 2022,"7,320.00","7,351.00"
15. July 2022,"7,000.00","7,005.00"
14. July 2022,"7,216.00","7,237.00"
13. July 2022,"7,267.00","7,275.50"
12. July 2022,"7,370.50","7,403.00"
11. July 2022,"7,623.00","7,645.00"
08. July 2022,"7,790.00","7,807.00"
07. July 2022,"7,835.00","7,866.00"
06. July 2022,"7,525.50","7,540.00"
05. July 2022,"7,807.00","7,817.00"
04. July 2022,"8,036.00","8,045.00"
01. July 2022,"7,975.50","7,982.00"
30. June 2022,"8,245.00","8,245.00"
29. June 2022,"8,446.00","8,450.00"
28. June 2022,"8,502.00","8,505.00"
27. June 2022,"8,353.00","8,357.00"
24. June 2022,"8,280.50","8,292.00"
23. June 2022,"8,578.00","8,600.00"
22. June 2022,"8,729.00","8,730.00"
21. June 2022,"9,000.00","9,005.00"
20. June 2022,"8,875.00","8,865.00"
17. June 2022,"9,101.00","9,100.00"
16. June 2022,"9,105.00","9,105.00"
15. June 2022,"9,257.00","9,262.00"
14. June 2022,"9,263.00","9,275.00"
13. June 2022,"9,290.00","9,284.00"
10. June 2022,"9,537.00","9,540.50"
09. June 2022,"9,630.00","9,624.00"
08. June 2022,"9,692.00","9,692.00"
07. June 2022,"9,612.00","9,612.00"
06. June 2022,"9,712.00","9,720.00"
01. June 2022,"9,455.00","9,455.00"
31. May 2022,"9,500.50","9,510.00"
30. May 2022,"9,520.50","9,531.00"
27. May 2022,"9,383.00","9,395.00"
26. May 2022,"9,359.00","9,365.00"
25. May 2022,"9,287.00","9,315.00"
24. May 2022,"9,460.50","9,437.00"
23. May 2022,"9,500.50","9,485.00"
20. May 2022,"9,477.00","9,461.00"
19. May 2022,"9,287.00","9,278.00"
18. May 2022,"9,264.50","9,262.00"
17. May 2022,"9,396.00","9,381.00"
16. May 2022,"9,270.00","9,227.00"
13. May 2022,"9,064.00","9,060.00"
12. May 2022,"9,018.50","9,005.00"
11. May 2022,"9,367.00","9,356.00"
10. May 2022,"9,350.00","9,341.00"
09. May 2022,"9,160.00","9,162.00"
06. May 2022,"9,428.00","9,425.00"
05. May 2022,"9,541.00","9,541.00"
04. May 2022,"9,474.00","9,481.00"
03. May 2022,"9,511.00","9,525.00"
29. April 2022,"9,820.50","9,822.00"
28. April 2022,"9,812.00","9,805.00"
27. April 2022,"9,910.00","9,895.00"
26. April 2022,"9,912.50","9,918.50"
25. April 2022,"9,919.00","9,915.00"
22. April 2022,"10,230.50","10,235.00"
21. April 2022,"10,268.00","10,282.00"
20. April 2022,"10,215.00","10,250.00"
19. April 2022,"10,381.00","10,391.50"
14. April 2022,"10,277.00","10,310.00"
13. April 2022,"10,290.50","10,306.00"
12. April 2022,"10,201.00","10,226.00"
11. April 2022,"10,235.50","10,254.00"
08. April 2022,"10,390.00","10,380.00"
07. April 2022,"10,292.00","10,301.00"
06. April 2022,"10,350.50","10,373.00"
05. April 2022,"10,426.00","10,450.00"
04. April 2022,"10,301.50","10,324.00"
01. April 2022,"10,247.00","10,260.00"
31. March 2022,"10,337.00","10,335.00"
30. March 2022,"10,390.50","10,392.00"
29. March 2022,"10,350.00","10,356.00"
28. March 2022,"10,227.00","10,230.00"
25. March 2022,"10,280.00","10,310.00"
24. March 2022,"10,421.00","10,435.00"
23. March 2022,"10,311.00","10,317.00"
22. March 2022,"10,342.00","10,355.00"
21. March 2022,"10,173.00","10,191.00"
18. March 2022,"10,249.00","10,240.00"
17. March 2022,"10,166.00","10,171.00"
16. March 2022,"10,100.50","10,121.00"
15. March 2022,"9,826.00","9,865.00"
14. March 2022,"9,880.00","9,925.00"
11. March 2022,"10,145.00","10,166.00"
10. March 2022,"10,144.00","10,172.00"
09. March 2022,"10,052.00","10,070.00"
08. March 2022,"10,171.00","10,250.50"
07. March 2022,"10,730.00","10,720.00"
04. March 2022,"10,466.00","10,440.00"
03. March 2022,"10,470.00","10,420.00"
02. March 2022,"10,257.50","10,220.50"
01. March 2022,"9,976.00","9,948.00"
28. February 2022,"9,974.00","9,945.00"
25. February 2022,"9,920.00","9,862.00"
24. February 2022,"9,983.00","9,935.00"
23. February 2022,"10,005.00","9,965.00"
22. February 2022,"10,020.00","9,951.00"
21. February 2022,"9,960.00","9,910.00"
18. February 2022,"10,015.00","9,975.00"
17. February 2022,"10,010.00","9,900.00"
16. February 2022,"10,045.50","10,010.00"
15. February 2022,"10,020.00","9,960.00"
14. February 2022,"9,882.00","9,840.00"
11. February 2022,"10,040.00","10,000.00"
10. February 2022,"10,220.50","10,181.00"
09. February 2022,"9,881.00","9,841.00"
08. February 2022,"9,760.00","9,718.00"
07. February 2022,"9,850.00","9,815.00"
04. February 2022,"9,875.00","9,835.00"
03. February 2022,"9,785.00","9,755.00"
02. February 2022,"9,880.00","9,845.00"
01. February 2022,"9,701.00","9,661.00"
31. January 2022,"9,620.00","9,539.00"
28. January 2022,"9,678.00","9,622.00"
27. January 2022,"9,872.00","9,835.00"
26. January 2022,"9,965.00","9,926.50"
25. January 2022,"9,744.00","9,710.00"
24. January 2022,"9,800.00","9,775.00"
21. January 2022,"9,970.00","9,922.00"
20. January 2022,"9,925.00","9,906.00"
19. January 2022,"9,801.00","9,785.00"
18. January 2022,"9,707.00","9,692.00"
17. January 2022,"9,674.50","9,660.00"
14. January 2022,"9,900.00","9,885.00"
13. January 2022,"9,972.00","9,965.00"
12. January 2022,"9,945.00","9,930.50"
11. January 2022,"9,662.00","9,632.00"
10. January 2022,"9,665.00","9,641.00"
07. January 2022,"9,615.00","9,593.00"
06. January 2022,"9,565.00","9,560.00"
05. January 2022,"9,778.00","9,759.00"
04. January 2022,"9,660.00","9,630.00"
